id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transport_city_user,transport.city.user,model_transport_city,group_transport_user,1,0,0,0
access_transport_city_admin,transport.city.admin,model_transport_city,group_transport_admin,1,1,1,1
access_transport_city_portal,transport.city.portal,model_transport_city,group_transport_portal,1,0,0,0
access_transport_route_user,transport.route.user,model_transport_route,group_transport_user,1,0,0,0
access_transport_route_manager,transport.route.manager,model_transport_route,group_transport_company_manager,1,0,0,0
access_transport_route_admin,transport.route.admin,model_transport_route,group_transport_admin,1,1,1,1
access_transport_route_portal,transport.route.portal,model_transport_route,group_transport_portal,1,0,0,0
access_transport_route_stop_user,transport.route.stop.user,model_transport_route_stop,group_transport_user,1,0,0,0
access_transport_route_stop_admin,transport.route.stop.admin,model_transport_route_stop,group_transport_admin,1,1,1,1
access_transport_route_stop_portal,transport.route.stop.portal,model_transport_route_stop,group_transport_portal,1,0,0,0
access_transport_company_user,transport.company.user,model_transport_company,group_transport_user,1,0,0,0
access_transport_company_manager,transport.company.manager,model_transport_company,group_transport_company_manager,1,1,0,0
access_transport_company_admin,transport.company.admin,model_transport_company,group_transport_admin,1,1,1,1
access_transport_company_portal,transport.company.portal,model_transport_company,group_transport_portal,1,0,0,0
access_transport_bus_user,transport.bus.user,model_transport_bus,group_transport_user,1,0,0,0
access_transport_bus_manager,transport.bus.manager,model_transport_bus,group_transport_company_manager,1,1,1,1
access_transport_bus_admin,transport.bus.admin,model_transport_bus,group_transport_admin,1,1,1,1
access_transport_bus_seat_user,transport.bus.seat.user,model_transport_bus_seat,group_transport_user,1,0,0,0
access_transport_bus_seat_manager,transport.bus.seat.manager,model_transport_bus_seat,group_transport_company_manager,1,1,1,1
access_transport_bus_seat_admin,transport.bus.seat.admin,model_transport_bus_seat,group_transport_admin,1,1,1,1
access_transport_bus_seat_portal,transport.bus.seat.portal,model_transport_bus_seat,group_transport_portal,1,0,0,0
access_transport_trip_user,transport.trip.user,model_transport_trip,group_transport_user,1,0,0,0
access_transport_trip_agent,transport.trip.agent,model_transport_trip,group_transport_agent,1,1,0,0
access_transport_trip_manager,transport.trip.manager,model_transport_trip,group_transport_company_manager,1,1,1,1
access_transport_trip_admin,transport.trip.admin,model_transport_trip,group_transport_admin,1,1,1,1
access_transport_trip_portal,transport.trip.portal,model_transport_trip,group_transport_portal,1,0,0,0
access_transport_trip_stop_user,transport.trip.stop.user,model_transport_trip_stop,group_transport_user,1,0,0,0
access_transport_trip_stop_manager,transport.trip.stop.manager,model_transport_trip_stop,group_transport_company_manager,1,1,1,1
access_transport_trip_stop_admin,transport.trip.stop.admin,model_transport_trip_stop,group_transport_admin,1,1,1,1
access_transport_trip_stop_portal,transport.trip.stop.portal,model_transport_trip_stop,group_transport_portal,1,0,0,0
access_transport_booking_user,transport.booking.user,model_transport_booking,group_transport_user,1,0,0,0
access_transport_booking_agent,transport.booking.agent,model_transport_booking,group_transport_agent,1,1,1,0
access_transport_booking_manager,transport.booking.manager,model_transport_booking,group_transport_company_manager,1,1,1,1
access_transport_booking_admin,transport.booking.admin,model_transport_booking,group_transport_admin,1,1,1,1
access_transport_booking_portal,transport.booking.portal,model_transport_booking,group_transport_portal,1,0,1,0
access_transport_passenger_user,transport.passenger.user,model_transport_passenger,group_transport_user,1,0,0,0
access_transport_passenger_agent,transport.passenger.agent,model_transport_passenger,group_transport_agent,1,1,1,0
access_transport_passenger_manager,transport.passenger.manager,model_transport_passenger,group_transport_company_manager,1,1,1,1
access_transport_passenger_admin,transport.passenger.admin,model_transport_passenger,group_transport_admin,1,1,1,1
access_transport_payment_agent,transport.payment.agent,model_transport_payment,group_transport_agent,1,1,1,0
access_transport_payment_manager,transport.payment.manager,model_transport_payment,group_transport_company_manager,1,1,1,0
access_transport_payment_admin,transport.payment.admin,model_transport_payment,group_transport_admin,1,1,1,1
access_transport_payment_portal,transport.payment.portal,model_transport_payment,group_transport_portal,1,0,1,0
access_transport_trip_schedule_manager,transport.trip.schedule.manager,model_transport_trip_schedule,group_transport_company_manager,1,1,1,1
access_transport_trip_schedule_admin,transport.trip.schedule.admin,model_transport_trip_schedule,group_transport_admin,1,1,1,1
access_transport_trip_schedule_line_manager,transport.trip.schedule.line.manager,model_transport_trip_schedule_line,group_transport_company_manager,1,1,1,1
access_transport_trip_schedule_line_admin,transport.trip.schedule.line.admin,model_transport_trip_schedule_line,group_transport_admin,1,1,1,1
access_transport_trip_generate_wizard_manager,transport.trip.generate.wizard.manager,model_transport_trip_generate_wizard,group_transport_company_manager,1,1,1,0
access_transport_trip_generate_wizard_admin,transport.trip.generate.wizard.admin,model_transport_trip_generate_wizard,group_transport_admin,1,1,1,0
